1;true;Адаптивные коммуникативные технологии в инклюзивном образовании
2;true;Административная ответственность в деятельности государственных и муниципальных органов
3;true;Административная реформа в субъектах Российской Федерации
4;true;Административное право
5;true;Административный процесс
6;true;Административный процесс в деятельности государственных и муниципальных органов
7;true;Акмеология и психология профессиональной деятельности
8;true;Актуальные проблемы истории и теории государства и права
9;true;Актуальные проблемы квалификации преступлений против государственной власти и местного самоуправления
10;true;Актуальные проблемы конституционного и муниципального права
11;true;Актуальные проблемы применения гражданского права в деятельности государственных органов и органов местного самоуправления
12;false;Анализ социальных сетей
13;true;Антикоррупционная политика государства
14;true;Антикоррупционное законодательство и политика
15;true;Антикризисное управление
16;true;Арбитражный процесс
17;true;Аудит
18;true;Базы данных
19;true;Безопасность жизнедеятельности
20;true;Безопасность предпринимательской деятельности
21;true;Бизнес-планирование
22;true;Бухгалтерский учёт
23;true;Бухгалтерский учёт и анализ
24;true;Бухгалтерский учёт, аудит и анализ
25;true;Бюджетная система РФ
26;true;Бюджетное право
27;true;Бюджетные правоотношения государственных органов
28;true;Введение в менеджмент
29;true;Введение в профессиональную деятельность
30;true;Введение в специальность
31;true;Введение в управление персоналом
32;true;Введение в экономику
33;true;Введение в юриспруденцию
34;false;Внешнеэкономическая деятельность
35;false;Гендерная психология в персонал-менеджменте
36;true;Геополитика
37;true;Государственная антикоррупционная политика в Российской Федерации
38;true;Государственная гражданская и муниципальная служба
39;true;Государственная и муниципальная служба
40;true;Государственная инвестиционная политика
41;true;Государственная молодёжная политика
42;true;Государственная налоговая политика
43;true;Государственная политика противодействия коррупции
44;true;"Государственная программа ""Доступная среда"""
45;true;Государственная служба в субъектах Российской Федерации
46;true;Государственное регулирование миграционных и демографических процессов
47;true;Государственное регулирование экономики
48;true;Государственное управление коммуникационными и масс-медийными процессами
49;true;Государственно-частное и муниципально-частное партнерство
50;true;Государственно-частное и муниципально-частное партнерство в региональном управлении
51;true;Государственные и муниципальные телекоммуникации
52;true;Государственные и муниципальные финансы
53;true;Государственный и муниципальный финансовый контроль
54;true;Градостроительное развитие территорий
55;true;Гражданское право
56;true;Гражданский процесс
57;true;Деловое общение
58;true;Деловой иностранный язык (английский)
59;true;Деловой иностранный язык (немецкий)
60;true;Деловой иностранный язык (французский)
61;true;Деловые игры в управлении персоналом
62;true;Деловые коммуникации
63;true;Делопроизводство и режим секретности
64;true;Демография
65;true;Денежный оборот и организация расчетов
66;true;Деньги, кредит, банки
67;true;Документационное обеспечение и делопроизводство в государственном и муниципальном управлении
68;true;Документационное обеспечение управления
69;true;Документационное обеспечение управления персоналом
70;true;Документирование управленческой деятельности
71;true;Долгосрочная и краткосрочная финнсовая политика
72;true;Жилищное право
73;true;Законодательство о государственных должностях субъектов Российской Федерации и муниципальных должностях
74;true;Земельное право
75;true;Избирательное право
76;true;Избирательное право в Российской Федерации
77;true;Имидж руководителя
78;true;Инвестиции
79;true;Инновационные технологии разработки, обоснования и принятия кадровых решений
80;true;Инновационный менеджмент
81;true;Инновационный менеджмент в управлении персоналом
82;true;Иностранный язык (английский)
83;true;Иностранный язык (немецкий)
84;true;Иностранный язык (французский)
85;true;Иностранный язык в профессиональной сфере (английский)
86;true;Иностранный язык в профессиональной сфере (немецкий)
87;true;Иностранный язык в профессиональной сфере (французский)
88;true;Иностранный язык в сфере юриспруденции (английский)
89;true;Иностранный язык в сфере юриспруденции (немецкий)
90;true;Иностранный язык в сфере юриспруденции (французский)
91;true;Институт уполномоченного по правам человека
92;true;Инструменты личностно-профессиональной диагностики и оценки управленческих кадров
93;true;Интернет как инструмент рекрутмента
94;true;Интернет-проектирование
95;true;Интернет-технологии
96;true;Интернет-технологии ведения бизнеса
97;true;Информатика в управлении
98;true;Информационная безопасность
99;true;Информационно-аналитические технологии государственного и муниципального управления
100;true;Информационно-аналитическое обеспечение управления персоналом
101;true;Информационно-аналитическое обеспечение экономической деятельности
102;true;Информационные системы в экономике
103;true;Информационные системы и технологии
104;true;Информационные технологии в менеджменте
105;true;Информационные технологии в управлении
106;true;Информационные технологии в управлении персоналом
107;true;Информационные технологии в юридической деятельности
108;true;Информационный менеджмент
109;true;Инфраструктура электронного правительства
110;true;Искусство и техника презентаций
111;true;Исследование систем управления
112;true;Исследование социально-экономических и политических процессов
113;true;История
114;true;История (Всеобщая история)
115;true;История (История России)
116;true;История государства и права зарубежных стран
117;true;История государственного управления
118;true;История и методология юридической науки
119;true;История менеджмента
120;true;История мировых цивилизаций
121;true;История отечественного государства и права
122;true;История политических и правовых учений
123;true;История экономических учений
124;true;Кадровая безопасность
125;true;Кадровая политика и кадровый аудит организации
126;true;Кадровая политика и механизмы её реализации
127;true;Кадровая психодиагностика
128;true;Кадровое делопроизводство
129;true;Кадровое консультирование
130;true;Кадровые проекты
131;true;Кадровые риски и их оценка
132;true;Кадровый консалтинг и аудит
133;true;Командный менеджмент
134;true;Коммерческое право
135;true;Коммуникативная компетентность рекрутера
136;true;Коммуникационные ресурсы
137;true;Коммуникационный менеджмент
138;true;Компьютерная графика и прикладные графические пакеты
139;true;Компьютерный практикум
140;true;Конституционное право
141;true;Конституционно-правовые основы организации государственной власти и местного самоуправления в субъекте РФ
142;true;Конституционный надзор в РФ и за рубежом
143;true;Конституционный статус человека и гражданина в РФ
144;true;Контроль и надзор в системе государственного и муниципального управления
145;true;Контроль и ревизия
146;true;Конфликтология
147;true;Конфликтология в профессиональной юридической деятельности
148;true;Концепции современного естествознания
149;true;Корпоративная социальная ответственность
150;true;Корпоративные информационные системы
151;true;Корпоративные финансы
152;true;Криминалистика
153;true;Криминология
154;true;Культура речи и деловое общение
155;true;Культурология
156;true;Лидерская уверенность и успешность
157;true;Лидерский резерв
158;true;Лидерство и командообразование
159;true;Лизинг и аутстаффинг персонала
160;true;Линейная алгебра
161;true;Логика
162;true;Логистика
163;true;Макроэкономика
164;true;Маркетинг
165;true;Маркетинг в государственном и муниципальном управлении
166;true;Маркетинг персонала
167;true;Маркетинг территорий
168;true;Математика
169;true;Математический анализ
170;true;Международное право
171;true;Международное частное право
172;true;Международно-правовые договоры
173;true;Международные связи субъектов РФ
174;true;Межэтнические и межконфессиональные отношения в региональном управлении
175;true;Менеджмент
176;true;Менеджмент в социальной сфере региона
177;true;Менеджмент информационных порталов
178;true;Методика исследования социально-психологических систем
179;true;Методика исследования социально-экономических систем
180;true;Методика преподавания социально-гуманитарных дисциплин
181;true;Методика самостоятельной работы инвалидов и лиц с ограниченными возможностями здоровья
182;true;Методики оценки дистижений личности
183;true;Методология и методы научного исследования
184;true;Методология и методы научного исследования в юриспруденции
185;true;Методология и практика прикладных исследований в управлении персоналом
186;true;Методы обучения и развития персонала
187;true;Методы оптимальных решений
188;true;Методы оценки личности
189;true;Методы оценки персонала
190;true;Методы подбора и адаптации персонала
191;true;Методы принятия управленческих решений
192;true;Микроэкономика
193;true;Мировая экономика
194;true;Мировая экономика и международные экономические отношения
195;true;Мировые информационные ресурсы
196;true;Мониторинг реализации региональных программ
197;true;Мотивационный тренинг
198;true;Мотивационный тренинг для инвалидов и лиц с ограниченными возможностями здоровья
199;true;Мотивация  и стимулирование трудовой деятельности
200;true;Мотивация трудовой деятельности
